tokenname;genger;origin;
ADA;F;bielsko;
ADAMINA;F;bielsko;
ADELA;F;bielsko;
ADELA==;F;bielsko;
ADELAJDA;F;bielsko;
ADOLFA;F;bielsko;
ADOLFINA;F;bielsko;
ADRIAN;F;bielsko;
ADRIANA;F;bielsko;
ADRIANNA;F;bielsko;
ADRUIANNA;F;bielsko;
AGATA;F;bielsko;
AGATA==;F;bielsko;
AGNIESZAK;F;bielsko;
AGNIESZKA;F;bielsko;
AGNIESZKA,MAREK;F;bielsko;
AGNISZKA;F;bielsko;
ALAKSANDRA;F;bielsko;
ALBINA;F;bielsko;
ALDONA;F;bielsko;
ALEKSANDER;F;bielsko;
ALEKSANDERA;F;bielsko;
ALEKSANDRA;F;bielsko;
ALEKSANDRA I EMANUEL;F;bielsko;
ALEKSANDRA==;F;bielsko;
ALENA;F;bielsko;
ALESSA;F;bielsko;
ALFRED;F;bielsko;
ALFREDA;F;bielsko;
ALICJA;F;bielsko;
ALICJA==;F;bielsko;
ALINA;F;bielsko;
ALINA==;F;bielsko;
ALODIA;F;bielsko;
ALOJZA;F;bielsko;
ALOJZJA;F;bielsko;
ALOJZY;F;bielsko;
ALONA;F;bielsko;
AŁŁA;F;bielsko;
AMALIA;F;bielsko;
AMANDA;F;bielsko;
AMBROŻY;F;bielsko;
AMELIA;F;bielsko;
ANAHIT;F;bielsko;
ANAIT;F;bielsko;
ANASTASIIA;F;bielsko;
ANASTASIYA;F;bielsko;
ANASTAZJA;F;bielsko;
ANATOLIA;F;bielsko;
ANDRONA;F;bielsko;
ANDRZEJ;F;bielsko;
ANDRZELIKA;F;bielsko;
ANETA;F;bielsko;
ANETTA;F;bielsko;
ANGELA;F;bielsko;
ANGELIKA;F;bielsko;
ANGELINA;F;bielsko;
ANICETA;F;bielsko;
ANIELA;F;bielsko;
ANIELA==;F;bielsko;
ANIKA;F;bielsko;
ANITA;F;bielsko;
ANITA==;F;bielsko;
ANN;F;bielsko;
ANNA;F;bielsko;
ANNA-WANDA;F;bielsko;
ANNA==;F;bielsko;
ANNS;F;bielsko;
ANTONI;F;bielsko;
ANTONIA;F;bielsko;
ANTONINA;F;bielsko;
APOLONIA;F;bielsko;
ARKADIA;F;bielsko;
ARKADIUSZ;F;bielsko;
ARLETA;F;bielsko;
ARLINA;F;bielsko;
ARTUR;F;bielsko;
ASTRA;F;bielsko;
ASTRYDA;F;bielsko;
ATENA;F;bielsko;
AUGUSTYNA;F;bielsko;
AURELIA;F;bielsko;
AURELIE;F;bielsko;
BALBINA;F;bielsko;
BARBARA;F;bielsko;
BARBARA "ASTRA";F;bielsko;
BARBARA BRONISLAWA;F;bielsko;
BARBARA,EUGENIUSZ;F;bielsko;
BARBARA==;F;bielsko;
BARBARTA;F;bielsko;
BARNADETA;F;bielsko;
BARTŁOMIEJ;F;bielsko;
BEATA;F;bielsko;
BEATRYCZE;F;bielsko;
BENEDYKTA;F;bielsko;
BENIGNA;F;bielsko;
BENITA;F;bielsko;
BERBADETTA;F;bielsko;
BERENIKA;F;bielsko;
BERNADETA;F;bielsko;
BERNADETTA;F;bielsko;
BERNADYNA;F;bielsko;
BERNARDA;F;bielsko;
BERNARDA==;F;bielsko;
BERNARDYNA;F;bielsko;
BERTA;F;bielsko;
BETOLD;F;bielsko;
BIANKA;F;bielsko;
BIBIANNA;F;bielsko;
BLANDYNA;F;bielsko;
BLANKA;F;bielsko;
BŁAŻEJ;F;bielsko;
BOGDAN;F;bielsko;
BOGMIŁA;F;bielsko;
BOGNA;F;bielsko;
BOGUMIŁA;F;bielsko;
BOGUSŁAW;F;bielsko;
BOGUSŁAWA;F;bielsko;
BOLESŁAW;F;bielsko;
BOLESŁAWA;F;bielsko;
BONIFACJA;F;bielsko;
BOŻENA;F;bielsko;
BOŻENA==;F;bielsko;
BOŻENNA;F;bielsko;
BRATYSŁAWA;F;bielsko;
BRONISŁAW;F;bielsko;
BRONISŁAWA;F;bielsko;
BRYGIDA;F;bielsko;
CACILIA;F;bielsko;
CARMEN;F;bielsko;
CECYKIA;F;bielsko;
CECYLIA;F;bielsko;
CELESTYNA;F;bielsko;
CELESTYNA==;F;bielsko;
CELINA;F;bielsko;
CEZARY;F;bielsko;
CEZARYNA;F;bielsko;
CHAJA;F;bielsko;
CHARLOTTA;F;bielsko;
CHRISTINE;F;bielsko;
CIESZYSŁAWA;F;bielsko;
COLETTE;F;bielsko;
COLLEEN;F;bielsko;
CZESŁAW;F;bielsko;
CZESŁAWA;F;bielsko;
CZESŁAWA I PIOTR;F;bielsko;
DAGMARA;F;bielsko;
DAGNA;F;bielsko;
DAGNY;F;bielsko;
DAJANA;F;bielsko;
DALIA;F;bielsko;
DAMIAN;F;bielsko;
DAMIANA;F;bielsko;
DANA;F;bielsko;
DANIELA;F;bielsko;
DANUTA;F;bielsko;
DANUTA==;F;bielsko;
DARIA;F;bielsko;
DARIUSZ;F;bielsko;
DEBORA;F;bielsko;
DENISE;F;bielsko;
DIANA;F;bielsko;
DILAFRUZ;F;bielsko;
DIONIZA;F;bielsko;
DOBROCHNA;F;bielsko;
DOBROSŁAWA;F;bielsko;
DOLORES;F;bielsko;
DOMICELA;F;bielsko;
DOMICELA==;F;bielsko;
DOMICELLA;F;bielsko;
DOMINIKA;F;bielsko;
DONATA;F;bielsko;
DONKA;F;bielsko;
DOROTA;F;bielsko;
DROTA;F;bielsko;
EDELTRAUDA;F;bielsko;
EDELTRAUDA CECYLIA;F;bielsko;
EDWARD;F;bielsko;
EDWARDA;F;bielsko;
EDYTA;F;bielsko;
EDYTA-PRZEDS. USTAWOWY;F;bielsko;
EDYTA==;F;bielsko;
EFTALIA;F;bielsko;
ELA;F;bielsko;
ELEKTRA;F;bielsko;
ELENA;F;bielsko;
ELEONORA;F;bielsko;
ELFREDA;F;bielsko;
ELFRYDA;F;bielsko;
ELIDIA;F;bielsko;
ELINA;F;bielsko;
ELIZA;F;bielsko;
ELIZABETH;F;bielsko;
ELLA;F;bielsko;
ELWIRA;F;bielsko;
ELZBIETA;F;bielsko;
ELŻBIERA;F;bielsko;
ELŻBIETA;F;bielsko;
ELŻBIETA MARIA;F;bielsko;
ELŻNIETA;F;bielsko;
EMA;F;bielsko;
EMANUEL;F;bielsko;
EMILIA;F;bielsko;
EMILY;F;bielsko;
EMMA;F;bielsko;
ERNA;F;bielsko;
ERNEST;F;bielsko;
ERNESTYNA;F;bielsko;
ERWINA;F;bielsko;
ERYKA;F;bielsko;
ESTERA;F;bielsko;
EUFEMIA;F;bielsko;
EUFEMIA KATARZYNA;F;bielsko;
EUGENIA;F;bielsko;
EUGENIUSZ;F;bielsko;
EUGENIUSZ==;F;bielsko;
EUGIENIA;F;bielsko;
EULALIA;F;bielsko;
EUNIKA;F;bielsko;
EVA;F;bielsko;
EVE;F;bielsko;
EVELINE;F;bielsko;
EVGENY;F;bielsko;
EWA;F;bielsko;
EWADO RĄK WŁASNYCH;F;bielsko;
EWA ANNA;F;bielsko;
EWA,PAWEŁ;F;bielsko;
EWA==;F;bielsko;
EWELINA;F;bielsko;
FELICJA;F;bielsko;
FELICJA==;F;bielsko;
FELIKS;F;bielsko;
FELIKSA;F;bielsko;
FERDYNAND;F;bielsko;
FILIP;F;bielsko;
FILIPINA;F;bielsko;
FILIPPO;F;bielsko;
FILOMENA;F;bielsko;
FLORA;F;bielsko;
FLORENTYNA;F;bielsko;
FRANCESCA;F;bielsko;
FRANCISZEK;F;bielsko;
FRANCISZKA;F;bielsko;
FREDA;F;bielsko;
FRYDERYKA;F;bielsko;
GABRIELA;F;bielsko;
GALINA;F;bielsko;
GANNA;F;bielsko;
GENOWEFA;F;bielsko;
GENOWEFA==;F;bielsko;
GEORGINIA;F;bielsko;
GERTA;F;bielsko;
GERTRUDA;F;bielsko;
GĘBALA;F;bielsko;
GINETTA;F;bielsko;
GIOIA;F;bielsko;
GIZELA;F;bielsko;
GOTFRYDA;F;bielsko;
GRACJANA;F;bielsko;
GRAZYNA;F;bielsko;
GRAŻYNA;F;bielsko;
GRETA;F;bielsko;
GRZEGORZ;F;bielsko;
GUSTAW;F;bielsko;
HALINA;F;bielsko;
HALINA==;F;bielsko;
HALLINA;F;bielsko;
HALSZKA;F;bielsko;
HANKA;F;bielsko;
HANNA;F;bielsko;
HANNELORA;F;bielsko;
HELENA;F;bielsko;
HELENA==;F;bielsko;
HELGA;F;bielsko;
HENRIETTA;F;bielsko;
HENRYK;F;bielsko;
HENRYKA;F;bielsko;
HERMINA;F;bielsko;
HERTA;F;bielsko;
HIERONIM;F;bielsko;
HILARIA;F;bielsko;
HILDA;F;bielsko;
HILDEGARDA;F;bielsko;
HONORATA;F;bielsko;
HORTENSJA;F;bielsko;
IDA;F;bielsko;
IGA;F;bielsko;
ILGA;F;bielsko;
ILONA;F;bielsko;
ILZA;F;bielsko;
INA;F;bielsko;
INES;F;bielsko;
INEZ;F;bielsko;
INGA;F;bielsko;
INGEBORGA;F;bielsko;
INGRYDA;F;bielsko;
INNA;F;bielsko;
INNES;F;bielsko;
IRENA;F;bielsko;
IRENA - DOM OPIEKI SPOŁ.;F;bielsko;
IRENA==;F;bielsko;
IRINA;F;bielsko;
IRMA;F;bielsko;
IRMGARDA;F;bielsko;
IRMINA;F;bielsko;
IRYNA;F;bielsko;
ISABELLA;F;bielsko;
ISMENA;F;bielsko;
IVANA;F;bielsko;
IWA;F;bielsko;
IWETTA;F;bielsko;
IWONA;F;bielsko;
IWONA, RAFAŁ;F;bielsko;
IZABELA;F;bielsko;
IZABELA==;F;bielsko;
IZABELLA;F;bielsko;
JACEK;F;bielsko;
JADIWGA;F;bielsko;
JADWIGA;F;bielsko;
JADWIGA,STANISŁAW;F;bielsko;
JAGNA;F;bielsko;
JAGODA;F;bielsko;
JAKUB;F;bielsko;
JAN;F;bielsko;
JANA;F;bielsko;
JANETA;F;bielsko;
JANINA;F;bielsko;
JANINA==;F;bielsko;
JANINIA;F;bielsko;
JANUSZ;F;bielsko;
JARMIŁA;F;bielsko;
JAROMIRA;F;bielsko;
JAROSŁAW;F;bielsko;
JAROSŁAWA;F;bielsko;
JASMINKA;F;bielsko;
JELENA;F;bielsko;
JENNIFER;F;bielsko;
JERZY;F;bielsko;
JESSICA;F;bielsko;
JIRINA;F;bielsko;
JOANNA;F;bielsko;
JOLANAT;F;bielsko;
JOLANATA;F;bielsko;
JOLANTA;F;bielsko;
JOLANTA,ŁUKASZ;F;bielsko;
JOWITA;F;bielsko;
JÓZEF;F;bielsko;
JÓZEF, MARIA;F;bielsko;
JÓZEFA;F;bielsko;
JÓZEFA==;F;bielsko;
JÓZEFIA;F;bielsko;
JÓZEFINA;F;bielsko;
JÓŻEFA;F;bielsko;
JUDYTA;F;bielsko;
JULIA;F;bielsko;
JULIA==;F;bielsko;
JULIAN;F;bielsko;
JULIANNA;F;bielsko;
JULIE;F;bielsko;
JULIE ANNE;F;bielsko;
JULITA;F;bielsko;
JULITTA;F;bielsko;
JULIUSZ;F;bielsko;
JURAND;F;bielsko;
JUSTINE;F;bielsko;
JUSTYNA;F;bielsko;
JUTTA;F;bielsko;
KAJA;F;bielsko;
KALINA;F;bielsko;
KALUDIA;F;bielsko;
KAMILA;F;bielsko;
KAMILLA;F;bielsko;
KARINA;F;bielsko;
KARMEN;F;bielsko;
KAROL;F;bielsko;
KAROLA;F;bielsko;
KAROLIINA;F;bielsko;
KAROLINA;F;bielsko;
KATARINA;F;bielsko;
KATARZYNA;F;bielsko;
KATARZYNA,WIESŁAW;F;bielsko;
KATARZYNA==;F;bielsko;
KATERINA;F;bielsko;
KATERYNA;F;bielsko;
KATRZYNA;F;bielsko;
KAZIMIERA;F;bielsko;
KAZIMIERZ;F;bielsko;
KINGA;F;bielsko;
KLARA;F;bielsko;
KLAUDIA;F;bielsko;
KLAUDYNA;F;bielsko;
KLEMENTYNA;F;bielsko;
KLINIKA STOMATOLOGICZNA;F;bielsko;
KLOTYLDA;F;bielsko;
KONSTANCJA;F;bielsko;
KONSTANTYNA;F;bielsko;
KONSUELA;F;bielsko;
KORALIA;F;bielsko;
KORNELIA;F;bielsko;
KRISTA;F;bielsko;
KRYSTYNA;F;bielsko;
KRYSTYNA MAŁGORZATA;F;bielsko;
KRYSTYNA,ZBIGNIEW;F;bielsko;
KRYSTYNA==;F;bielsko;
KRYSYTNA;F;bielsko;
KRZYSZTOF;F;bielsko;
KRZYSZTOFA;F;bielsko;
KSAWERA;F;bielsko;
KSENIA;F;bielsko;
KSYMENA;F;bielsko;
KUNEGUNDA;F;bielsko;
LAJLOMA;F;bielsko;
LARYSA;F;bielsko;
LAURA;F;bielsko;
LECHISŁAW;F;bielsko;
LENA;F;bielsko;
LEOKADIA;F;bielsko;
LEON;F;bielsko;
LEONA;F;bielsko;
LEONARDA;F;bielsko;
LEONIA;F;bielsko;
LEONORA;F;bielsko;
LEONTYNA;F;bielsko;
LEOPOLDA;F;bielsko;
LESIA;F;bielsko;
LESŁAWA;F;bielsko;
LESZEK;F;bielsko;
LESZKA;F;bielsko;
LIDIA;F;bielsko;
LIDIA==;F;bielsko;
LIGIA;F;bielsko;
LILA;F;bielsko;
LILI;F;bielsko;
LILIA;F;bielsko;
LILIANA;F;bielsko;
LILIANNA;F;bielsko;
LILIT;F;bielsko;
LILLA;F;bielsko;
LINA;F;bielsko;
LINDA;F;bielsko;
LIUDMYLA;F;bielsko;
LIWIA;F;bielsko;
LODIA;F;bielsko;
LOEOKADIA;F;bielsko;
LONGIN;F;bielsko;
LONGINA;F;bielsko;
LORETA;F;bielsko;
LUBOMIRA;F;bielsko;
LUBOW;F;bielsko;
LUCJA;F;bielsko;
LUCJAN;F;bielsko;
LUCJANA;F;bielsko;
LUCYLA;F;bielsko;
LUCYLIA;F;bielsko;
LUCYLLA;F;bielsko;
LUCYNA;F;bielsko;
LUDMIŁA;F;bielsko;
LUDMIŁA==;F;bielsko;
LUDWIKA;F;bielsko;
LUDWINA;F;bielsko;
LUITGARDA;F;bielsko;
LUIZA;F;bielsko;
LUZ-MARCELA;F;bielsko;
ŁUCJA;F;bielsko;
ŁUCJA, GOTFRYD;F;bielsko;
ŁUKASZ;F;bielsko;
MACIEJ;F;bielsko;
MADGALENA;F;bielsko;
MAGADLENA;F;bielsko;
MAGALENA;F;bielsko;
MAGDA;F;bielsko;
MAGDALENA;F;bielsko;
MAGDALENA==;F;bielsko;
MAGDELENA;F;bielsko;
MAGORZATA;F;bielsko;
MAJA;F;bielsko;
MAKSYMILIA;F;bielsko;
MAKSYMILIANA;F;bielsko;
MALGORZATA;F;bielsko;
MALWINA;F;bielsko;
MAŁGORZARA;F;bielsko;
MAŁGORZATA;F;bielsko;
MAŁGORZATA "ROMAX";F;bielsko;
MAŁGORZATA PRZEDS.USTAWO;F;bielsko;
MAŁGORZATA,FRANCISZEK;F;bielsko;
MAŁGORZTA;F;bielsko;
MAŁOGORZATA;F;bielsko;
MAŁOGRZATA;F;bielsko;
MANFRED;F;bielsko;
MANUELA;F;bielsko;
MARA;F;bielsko;
MARCELA;F;bielsko;
MARCELINA;F;bielsko;
MARCIN;F;bielsko;
MARCJANNA;F;bielsko;
MAREK;F;bielsko;
MARGIT;F;bielsko;
MARIA;F;bielsko;
MARIAI JÓZEF;F;bielsko;
MARIA ANTONINA;F;bielsko;
MARIA JANINA;F;bielsko;
MARIA-MAGDALENA;F;bielsko;
MARIA-YASMINA;F;bielsko;
MARIA==;F;bielsko;
MARIAN;F;bielsko;
MARIANA;F;bielsko;
MARIANNA;F;bielsko;
MARIETTA;F;bielsko;
MARIIA;F;bielsko;
MARIKA;F;bielsko;
MARINA;F;bielsko;
MARINE;F;bielsko;
MARIOLA;F;bielsko;
MARION;F;bielsko;
MARITA;F;bielsko;
MARIUSZ;F;bielsko;
MARIYA;F;bielsko;
MARLENA;F;bielsko;
MARTA;F;bielsko;
MARTYNA;F;bielsko;
MARYLA;F;bielsko;
MARYNA;F;bielsko;
MARZANNA;F;bielsko;
MARZENA;F;bielsko;
MARZENNA;F;bielsko;
MATYLDA;F;bielsko;
MAYA;F;bielsko;
MELANIA;F;bielsko;
MGDALENA;F;bielsko;
MIA;F;bielsko;
MICHAELA;F;bielsko;
MICHALINA;F;bielsko;
MICHAŁ;F;bielsko;
MIECZYSŁAW;F;bielsko;
MIECZYSŁAWA;F;bielsko;
MILENA;F;bielsko;
MILENIA;F;bielsko;
MIŁOSŁAWA;F;bielsko;
MIRA;F;bielsko;
MIRANDA;F;bielsko;
MIRELA;F;bielsko;
MIRENA;F;bielsko;
MIROSŁAW;F;bielsko;
MIROSŁAWA;F;bielsko;
MODESTA;F;bielsko;
MONICA;F;bielsko;
MONIIKA;F;bielsko;
MONIKA;F;bielsko;
MONIQUE;F;bielsko;
NADEJDA;F;bielsko;
NADIA;F;bielsko;
NADIIA;F;bielsko;
NADIJA;F;bielsko;
NADYA;F;bielsko;
NADZIEJA;F;bielsko;
NARGES;F;bielsko;
NARINE;F;bielsko;
NATALIA;F;bielsko;
NATALIIA;F;bielsko;
NATALIJA;F;bielsko;
NATALIYA;F;bielsko;
NATASZA;F;bielsko;
NELLA;F;bielsko;
NICOLA;F;bielsko;
NICOLE;F;bielsko;
NIKOLA;F;bielsko;
NINA;F;bielsko;
NINEL;F;bielsko;
NINETA;F;bielsko;
OKSANA;F;bielsko;
OLENA;F;bielsko;
OLGA;F;bielsko;
OLHA;F;bielsko;
OLIMPIA;F;bielsko;
OLIVIA;F;bielsko;
OLIWIA;F;bielsko;
OLUWATOSIN;F;bielsko;
OŁENA;F;bielsko;
ORIANA;F;bielsko;
OTOLIA;F;bielsko;
OTTO;F;bielsko;
OTTON;F;bielsko;
OTYLIA;F;bielsko;
PAMELA;F;bielsko;
PATRYCJA;F;bielsko;
PAULA;F;bielsko;
PAULINA;F;bielsko;
PAWEŁ;F;bielsko;
PELAGIA;F;bielsko;
PEŁNOMOCNIK;F;bielsko;
PETRONELA;F;bielsko;
PIOTR;F;bielsko;
PIOTR==;F;bielsko;
PO J.E. KOBIELA;F;bielsko;
POLA;F;bielsko;
POULA;F;bielsko;
PPH "BHP-KRÓJ II";F;bielsko;
PRZEMYSŁAW;F;bielsko;
PRZEMYSŁAWA;F;bielsko;
RACHELA;F;bielsko;
RADOSŁAW;F;bielsko;
RADOSŁAWA;F;bielsko;
RAFAELA;F;bielsko;
RAFAŁ;F;bielsko;
RAISA;F;bielsko;
RAJMUNDA;F;bielsko;
RALUCA;F;bielsko;
RAMONA;F;bielsko;
RANIA;F;bielsko;
REGINA;F;bielsko;
REGINA==;F;bielsko;
REMIGIUSZ;F;bielsko;
RENA;F;bielsko;
RENALDA;F;bielsko;
RENATA;F;bielsko;
RENETA;F;bielsko;
RITA;F;bielsko;
ROKSANA;F;bielsko;
ROMA;F;bielsko;
ROMAN;F;bielsko;
ROMANA;F;bielsko;
ROMANELA;F;bielsko;
ROMUALDA;F;bielsko;
ROSITA;F;bielsko;
ROSWITA;F;bielsko;
ROZALIA;F;bielsko;
ROZALIA (C.WOJCIECHA);F;bielsko;
ROZETTA;F;bielsko;
ROZWITA;F;bielsko;
RÓŻA;F;bielsko;
RUDOLF;F;bielsko;
RUDOLF==;F;bielsko;
RUTA;F;bielsko;
RUTH;F;bielsko;
RYSZARD;F;bielsko;
RYSZARD==;F;bielsko;
RYSZARDA;F;bielsko;
SABIINA;F;bielsko;
SABINA;F;bielsko;
SALOMEA;F;bielsko;
SAMANTA;F;bielsko;
SAMANTHA;F;bielsko;
SAMBOR;F;bielsko;
SANDRA;F;bielsko;
SANTA;F;bielsko;
SARA;F;bielsko;
SARACHA;F;bielsko;
SASZKA;F;bielsko;
SERAFINA;F;bielsko;
SIEGRID;F;bielsko;
SILVIA;F;bielsko;
SŁAWA;F;bielsko;
SŁAWOMIŁA;F;bielsko;
SŁAWOMIR;F;bielsko;
SŁAWOMIRA;F;bielsko;
SOFIIA;F;bielsko;
SONA;F;bielsko;
SONIA;F;bielsko;
STANIASŁAWA;F;bielsko;
STANISLAVA;F;bielsko;
STANISLAWA;F;bielsko;
STANISŁAW;F;bielsko;
STANISŁAWA;F;bielsko;
STANISŁAWA BRONISŁAW;F;bielsko;
STANSŁAWA;F;bielsko;
STEFANIA;F;bielsko;
STEFANIA==;F;bielsko;
STELLA;F;bielsko;
STENIA;F;bielsko;
SVETLANA;F;bielsko;
SVIETLANA;F;bielsko;
SWIETŁANA;F;bielsko;
SYBILLA;F;bielsko;
SYDONIA;F;bielsko;
SYLWIA;F;bielsko;
SZARLOTA;F;bielsko;
SZYRLEJ;F;bielsko;
ŚARKA;F;bielsko;
TADEUSZ;F;bielsko;
TAISA;F;bielsko;
TAMARA;F;bielsko;
TATIANA;F;bielsko;
TATJANA;F;bielsko;
TEKLA;F;bielsko;
TELIMENA;F;bielsko;
TEODORA;F;bielsko;
TEODOZJA;F;bielsko;
TEOFILA;F;bielsko;
TERESA;F;bielsko;
TERESA IRENA;F;bielsko;
TERESA==;F;bielsko;
TETIANA;F;bielsko;
TETYANA;F;bielsko;
TOLA;F;bielsko;
TOMASZ;F;bielsko;
TRACY;F;bielsko;
URSZULA;F;bielsko;
URUSZLA;F;bielsko;
URZSZULA;F;bielsko;
VALENTINA;F;bielsko;
VALERIA;F;bielsko;
VERANIKA;F;bielsko;
VESNA;F;bielsko;
VIJOLETA;F;bielsko;
VIKTORIA;F;bielsko;
VIOLETTA;F;bielsko;
VITRA;F;bielsko;
WACŁAW;F;bielsko;
WACŁAWA;F;bielsko;
WAGELICA;F;bielsko;
WALDEMAR;F;bielsko;
WALENTINO;F;bielsko;
WALENTYNA;F;bielsko;
WALERIA;F;bielsko;
WALERIA==;F;bielsko;
WANDA;F;bielsko;
WENETA;F;bielsko;
WERA;F;bielsko;
WERONIKA;F;bielsko;
WIEŃCZYSŁAWA;F;bielsko;
WIERA;F;bielsko;
WIESAWA;F;bielsko;
WIESŁAW;F;bielsko;
WIESŁAWA;F;bielsko;
WIKTORIA;F;bielsko;
WILHELMINA;F;bielsko;
WILMA;F;bielsko;
WINCENTY;F;bielsko;
WIOLETA;F;bielsko;
WIOLETTA;F;bielsko;
WIOLETTA I MIROSŁAW;F;bielsko;
WIRGINIA;F;bielsko;
WISŁAWA;F;bielsko;
WITOLD;F;bielsko;
WLADYSŁAWA;F;bielsko;
WŁADYSLAWA;F;bielsko;
WŁADYSŁAW;F;bielsko;
WŁADYSŁAWA;F;bielsko;
WŁODZIMIERZ;F;bielsko;
WOJCIECH;F;bielsko;
XENIE;F;bielsko;
XYMENA;F;bielsko;
YAROSLAVA;F;bielsko;
YESSICA;F;bielsko;
YEVGENIYA;F;bielsko;
YOU;F;bielsko;
YVONNE;F;bielsko;
ZAYRIS;F;bielsko;
ZBIGNIEW;F;bielsko;
ZDZISŁAW;F;bielsko;
ZDZISŁAWA;F;bielsko;
ZENAJDA;F;bielsko;
ZENOBIA;F;bielsko;
ZENONA;F;bielsko;
ZIGLINDA;F;bielsko;
ZOFIA;F;bielsko;
ZOFIA I JANUSZ;F;bielsko;
ZUZANNA;F;bielsko;
ZYGFRYD;F;bielsko;
ZYGMUNT;F;bielsko;
ZYTA;F;bielsko;
ŻAKLINA;F;bielsko;
ŻANET;F;bielsko;
ŻANETA